Trial,ImageA,ImageB,ImageC,CategoryB,ListNum
1,images/quartz.png,images/julia_roberts_c.jpg,images/newspaper_stack.png,object-face,1
2,images/balloon.jpg,images/bill_gates_a.jpg,images/toyTrain.png,object-face,1
3,images/donutFloaty.jpg,images/times_square_b.jpg,images/origamiPaper.png,object-scene,1
4,images/puzzlepiece.png,images/cn_tower_b.jpg,images/paddle ball.jpg,object-scene,1
5,images/egg_easter.jpg,images/neuschwanstein_castle_c.jpg,images/peppermill.png,object-scene,1
6,images/flashlight.png,images/hillary_clinton_a.jpg,images/pants.png,object-face,1
7,images/champagne.jpg,images/james_franco_c.jpg,images/necklace_pearl.jpg,object-face,1
8,images/skirt.jpg,images/arches_national_park_a.jpg,images/noisemaker.jpg,object-scene,1
9,images/scooter.png,images/katy_perry.jpg,images/teddybear_brown.jpg,object-face,1
10,images/drill.jpg,images/glacier_national_park_c.jpg,images/paintcan.jpg,object-scene,1
11,images/ball_baseball.png,images/gaudi_cathedral_c.jpg,images/pailGarden.jpg,object-scene,1
12,images/barrel.jpg,images/mark_zuckerberg_c.jpg,images/megaphone.png,object-face,1
13,images/feather.png,images/emma_watson.jpg,images/napkin_ring.png,object-face,2
14,images/bag_gift.png,images/oprah_b.jpg,images/package.png,object-face,2
15,images/figurine_ballerina.jpg,images/golden_gate_bridge_b.jpg,images/mop.png,object-scene,2
16,images/eyeMask.jpg,images/dakota_fanning_c.jpg,images/outhouse.png,object-face,2
17,images/gametable_airhockey.png,images/stonehenge_b.jpg,images/stroller.jpg,object-scene,2
18,images/chain_rusty.png,images/amy_poehler_c.jpg,images/mug.png,object-face,2
19,images/milk_shake.jpg,images/serengeti_c.jpg,images/motorcycle.png,object-scene,2
20,images/firehydrant.png,images/flatiron_building_b.jpg,images/paddle.png,object-scene,2
21,images/dog_toy.png,images/jamie_foxx_b.jpg,images/net_butterfly.jpg,object-face,2
22,images/castle_sand.png,images/grand_tetons_a.jpg,images/ruler_triangle.png,object-scene,2
23,images/goggles_swim.png,images/emma_stone.jpg,images/oven.png,object-face,2
24,images/fan.png,images/empire_state_building_a.jpg,images/paddle_bread.png,object-scene,2
25,images/bib.png,images/courtney_cox_c.jpg,images/pan_muffin.png,object-face,3
26,images/diving_board.jpg,images/kristen_stewart.jpg,images/partyDress.png,object-face,3
27,images/boat_sail.png,images/jimmy_fallon.jpg,images/mechanic.jpg,object-face,3
28,images/guitar_electric.png,images/tower_of_pisa_c.jpg,images/mousepad.png,object-scene,3
29,images/glasses_sun.png,images/gwen_stefani_c.jpg,images/mask_hockeygoalie.png,object-face,3
30,images/flute_wooden.jpg,images/queen_elizabeth_a.jpg,images/paper towel.jpg,object-face,3
31,images/bathrobe.png,images/giza_pyramids_c.jpg,images/pencilCase.png,object-scene,3
32,images/socks_winter.png,images/grand_canyon_c.jpg,images/pajamas.png,object-scene,3
33,images/checkers_board.png,images/joshua_tree_c.jpg,images/watergun.png,object-scene,3
34,images/drum.png,images/machu_picchu_c.jpg,images/worldmap.png,object-scene,3
35,images/flipflopsBlue.png,images/ellen_degeneres_b.jpg,images/soap.png,object-face,3
36,images/mannequin.jpg,images/eiffel_tower_c.jpg,images/mitten.png,object-scene,3
37,images/fuzzydice.jpg,images/jennifer_aniston_a.jpg,images/wreath.png,object-face,4
38,images/ring_diamond.png,images/jackie_kennedy_a.jpg,images/match.png,object-face,4
39,images/shield_antique.png,images/giants_causeway_b.jpg,images/rope_skipping.png,object-scene,4
40,images/shoe_pumps.jpg,images/george_clooney_a.jpg,images/cinnamonroll.png,object-face,4
41,images/chest_toys.png,images/iguazu_falls_b.jpg,images/notepad.jpg,object-scene,4
42,images/snorkle.jpg,images/acropolis_c.jpg,images/clock_digital.png,object-scene,4
43,images/sundae_banana.jpg,images/drew_barrymore_c.jpg,images/mask_black.jpg,object-face,4
44,images/pants_firefighter.jpg,images/great_wall_of_china_c.jpg,images/skates.png,object-scene,4
45,images/bandage.jpg,images/neil_patrick_harris.jpg,images/pacifier.png,object-face,4
46,images/carton_eggs.jpg,images/waikiki_c.jpg,images/pen.png,object-scene,4
47,images/portapotty.png,images/michelle_obama_a.jpg,images/microwave.png,object-face,4
48,images/ball_8.png,images/forbidden_city_c.jpg,images/notebook_black.png,object-scene,4
