instructions1,Instructions2,Image1,Image2,Image3,Image_4,position_1x,position_1y,position_2x,position_2y,J_key,K_key,L_key,trial,image_a,image_b,category_b,image_correct,image_alternative1,image_alternative2,instruction_intentional_encoding.thisRepN,instruction_intentional_encoding.thisTrialN,instruction_intentional_encoding.thisN,instruction_intentional_encoding.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,text.started,text.stopped,instructions_text2.started,instructions_text2.stopped,response.keys,response.rt,response.started,response.stopped,image1.started,image1.stopped,image2.started,image2.stopped,a_image.started,a_image.stopped,b_image.started,b_image.stopped,text_12.started,text_12.stopped,text_3.started,text_3.stopped,text_4.started,text_4.stopped,image_3.started,image_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_5.started,text_5.stopped,text_8.started,text_8.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image.started,image.stopped,image_2.started,image_2.stopped,image_5.started,image_5.stopped,image_6.started,image_6.stopped,K.started,K.stopped,L.started,L.stopped,J.started,J.stopped,instruct_text.started,instruct_text.stopped,a_image_retrieve.started,a_image_retrieve.stopped,text_2.started,text_2.stopped,correct_pair.started,correct_pair.stopped,afc_text.started,afc_text.stopped,alternative_1.started,alternative_1.stopped,alternative_2.started,alternative_2.stopped,participant,sex,age,,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,1,images/flipflopsBlue.png,images/amy_poehler_c.jpg,face,,,,,,,,1,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,70.0200047029939,None,70.0200047029939,None,70.0200047029939,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,001,,,2020_Jun_04_1612,reactive_intentional_encoding_looped,3.2.4,59.91349043378583,
,,,,,,,,,,,,,2,images/bag_gift.png,images/bill_gates_a.jpg,face,,,,,,,,1,1,13,1,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,001,,,2020_Jun_04_1612,reactive_intentional_encoding_looped,3.2.4,59.91349043378583,
,,,,,,,,,,,,,3,images/ball_8.png,images/courtney_cox_c.jpg,face,,,,,,,,1,2,14,2,,,,,,,,,,,,,,,,,,,,,,,,,70.19631723398925,None,70.19631723398925,None,70.19631723398925,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,001,,,2020_Jun_04_1612,reactive_intentional_encoding_looped,3.2.4,59.91349043378583,
,,,,,,,,,,,,,4,images/ball_baseball.png,images/dakota_fanning_c.jpg,face,,,,,,,,1,3,15,3,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,001,,,2020_Jun_04_1612,reactive_intentional_encoding_looped,3.2.4,59.91349043378583,
,,,,,,,,,,,,,5,images/balloon.jpg,images/drew_barrymore_c.jpg,face,,,,,,,,1,4,16,4,,,,,,,,,,,,,,,,,,,,,,,,,70.39428962799138,None,70.39428962799138,None,70.39428962799138,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,001,,,2020_Jun_04_1612,reactive_intentional_encoding_looped,3.2.4,59.91349043378583,
,,,,,,,,,,,,,6,images/bandage.jpg,images/ellen_degeneres_b.jpg,face,,,,,,,,1,5,17,5,,,,,,,,,,,,,,,,,,,,,,,,,70.52038015500875,None,70.52038015500875,None,70.52038015500875,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,001,,,2020_Jun_04_1612,reactive_intentional_encoding_looped,3.2.4,59.91349043378583,
,,,,,,,,,,,,,7,images/barrel.jpg,images/emma_stone.jpg,face,,,,,,,,1,6,18,6,,,,,,,,,,,,,,,,,,,,,,,,,70.6546878410154,None,70.6546878410154,None,70.6546878410154,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,001,,,2020_Jun_04_1612,reactive_intentional_encoding_looped,3.2.4,59.91349043378583,
,,,,,,,,,,,,,8,images/bathrobe.png,images/emma_watson.jpg,face,,,,,,,,1,7,19,7,,,,,,,,,,,,,,,,,,,,,,,,,70.72680486401077,None,70.72680486401077,None,70.72680486401077,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,001,,,2020_Jun_04_1612,reactive_intentional_encoding_looped,3.2.4,59.91349043378583,
,,,,,,,,,,,,,9,images/beetle.png,images/george_clooney_a.jpg,face,,,,,,,,1,8,20,8,,,,,,,,,,,,,,,,,,,,,,,,,70.8379309750162,None,70.8379309750162,None,70.8379309750162,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,001,,,2020_Jun_04_1612,reactive_intentional_encoding_looped,3.2.4,59.91349043378583,
,,,,,,,,,,,,,10,images/bench_park.png,images/gwen_stefani_c.jpg,face,,,,,,,,1,9,21,9,,,,,,,,,,,,,,,,,,,,,,,,,70.90474955301033,None,70.90474955301033,None,70.90474955301033,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,001,,,2020_Jun_04_1612,reactive_intentional_encoding_looped,3.2.4,59.91349043378583,
