instructions1,Instructions2,Image1,Image2,Image3,Image_4,position_1x,position_1y,position_2x,position_2y,J_key,K_key,L_key,yes_text,no_text,instruction_intentional_encoding.thisRepN,instruction_intentional_encoding.thisTrialN,instruction_intentional_encoding.thisN,instruction_intentional_encoding.thisIndex,practice_trials_intentional_encoding.thisRepN,practice_trials_intentional_encoding.thisTrialN,practice_trials_intentional_encoding.thisN,practice_trials_intentional_encoding.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_13.thisRepN,trials_13.thisTrialN,trials_13.thisN,trials_13.thisIndex,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_18.thisRepN,trials_18.thisTrialN,trials_18.thisN,trials_18.thisIndex,trials_17.thisRepN,trials_17.thisTrialN,trials_17.thisN,trials_17.thisIndex,trials_19.thisRepN,trials_19.thisTrialN,trials_19.thisN,trials_19.thisIndex,trials_20.thisRepN,trials_20.thisTrialN,trials_20.thisN,trials_20.thisIndex,trials_21.thisRepN,trials_21.thisTrialN,trials_21.thisN,trials_21.thisIndex,trials_22.thisRepN,trials_22.thisTrialN,trials_22.thisN,trials_22.thisIndex,text_9.started,text_9.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,post_retreival_practice_intructions.started,post_retreival_practice_intructions.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_12.started,text_12.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_13.started,text_13.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,text_15.started,text_15.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_2.started,text_2.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.started,key_resp_14.stopped,text_14.started,text_14.stopped,pressspace.started,pressspace.stopped,key_resp_16.keys,key_resp_16.rt,key_resp_16.started,key_resp_16.stopped,image_17.started,image_17.stopped,Jkey.started,Jkey.stopped,F_key.started,F_key.stopped,oldText.started,oldText.stopped,newtext.started,newtext.stopped,text_27.started,text_27.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.started,key_resp_18.stopped,image_oldnew.started,image_oldnew.stopped,questioniarre.started,questioniarre.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.started,key_resp_19.stopped,participant,sex,age,,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.572045958018862,None,space,0.10453870298806578,10.04148165800143,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,001,,,2020_Sep_10_1927,reactive_intentional_encoding_looped,3.2.4,60.25901616356559,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.20500934397569,None,space,0.07497184799285606,10.20500934397569,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,001,,,2020_Sep_10_1927,reactive_intentional_encoding_looped,3.2.4,60.25901616356559,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.341344541986473,None,space,0.01968219899572432,10.558412890008185,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,001,,,2020_Sep_10_1927,reactive_intentional_encoding_looped,3.2.4,60.25901616356559,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.621554149023723,None,space,0.09246140997856855,10.621554149023723,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,001,,,2020_Sep_10_1927,reactive_intentional_encoding_looped,3.2.4,60.25901616356559,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.791649196995422,None,space,0.2709812860121019,10.991958515020087,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,001,,,2020_Sep_10_1927,reactive_intentional_encoding_looped,3.2.4,60.25901616356559,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.304372391023207,None,space,0.15857876802328974,11.304372391023207,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,001,,,2020_Sep_10_1927,reactive_intentional_encoding_looped,3.2.4,60.25901616356559,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.525223092001397,None,space,0.11470971803646535,11.742093319015112,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,001,,,2020_Sep_10_1927,reactive_intentional_encoding_looped,3.2.4,60.25901616356559,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.888585167995188,None,space,0.1802747449837625,11.888585167995188,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,001,,,2020_Sep_10_1927,reactive_intentional_encoding_looped,3.2.4,60.25901616356559,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.104996369977016,None,space,0.15700167301110923,12.104996369977016,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,001,,,2020_Sep_10_1927,reactive_intentional_encoding_looped,3.2.4,60.25901616356559,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.328012138023041,None,space,0.1487779529998079,12.328012138023041,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,001,,,2020_Sep_10_1927,reactive_intentional_encoding_looped,3.2.4,60.25901616356559,
