trial,image_a,image_b,category_b,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Instruction_text.started,Instruction_text.stopped,a_image.started,a_image.stopped,b_image.started,b_image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1,images/flipflopsBlue.png,images/amy_poehler_c.jpg,face,0,0,0,0,7.047755321997101,None,8.514255811998737,None,8.514255811998737,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
2,images/bag_gift.png,images/bill_gates_a.jpg,face,0,1,1,1,,,9.447572190998471,None,9.447572190998471,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
3,images/ball_8.png,images/courtney_cox_c.jpg,face,0,2,2,2,,,10.447254390994203,None,10.447254390994203,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
4,images/ball_baseball.png,images/dakota_fanning_c.jpg,face,0,3,3,3,,,11.447473913998692,None,11.447473913998692,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
5,images/balloon.jpg,images/drew_barrymore_c.jpg,face,0,4,4,4,,,12.447013899000012,None,12.447013899000012,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
6,images/bandage.jpg,images/ellen_degeneres_b.jpg,face,0,5,5,5,,,13.447038932004943,None,13.447038932004943,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
7,images/barrel.jpg,images/emma_stone.jpg,face,0,6,6,6,,,14.447405953003909,None,14.447405953003909,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
8,images/bathrobe.png,images/emma_watson.jpg,face,0,7,7,7,,,15.446932904000278,None,15.446932904000278,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
9,images/beetle.png,images/george_clooney_a.jpg,face,0,8,8,8,,,16.44701313400583,None,16.44701313400583,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
10,images/bench_park.png,images/gwen_stefani_c.jpg,face,0,9,9,9,,,17.44728577299975,None,17.44728577299975,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
11,images/bib.png,images/hillary_clinton_a.jpg,face,0,10,10,10,,,18.447593796998262,None,18.447593796998262,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
12,images/bird_parrot.png,images/jackie_kennedy_a.jpg,face,0,11,11,11,,,19.447185768003692,None,19.447185768003692,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
13,images/blankets.jpg,images/james_franco_c.jpg,face,0,12,12,12,,,20.514214886992704,None,20.514214886992704,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
14,images/boar.png,images/jamie_foxx_b.jpg,face,0,13,13,13,,,21.464524327006075,None,21.464524327006075,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
15,images/boat_sail.png,images/queen_elizabeth_a.jpg,face,0,14,14,14,,,22.46360053800163,None,22.46360053800163,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
16,images/carton_eggs.jpg,images/jennifer_aniston_a.jpg,face,0,15,15,15,,,23.446622749004746,None,23.446622749004746,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
17,images/cashregister.png,images/jimmy_fallon.jpg,face,0,16,16,16,,,24.480204931998742,None,24.480204931998742,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
18,images/castle_sand.png,images/julia_roberts_c.jpg,face,0,17,17,17,,,25.563925142996595,None,25.563925142996595,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
19,images/castle.png,images/katy_perry.jpg,face,0,18,18,18,,,26.464469433994964,None,26.464469433994964,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
20,images/cat.png,images/kristen_stewart.jpg,face,0,19,19,19,,,27.663212822997593,None,27.663212822997593,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
21,images/caterpillar_green.png,images/mark_zuckerberg_c.jpg,face,0,20,20,20,,,28.44713643900468,None,28.44713643900468,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
22,images/cautionSignFrench.jpg,images/michelle_obama_a.jpg,face,0,21,21,21,,,29.547225248999894,None,29.547225248999894,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
23,images/chain_rusty.png,images/neil_patrick_harris.jpg,face,0,22,22,22,,,30.464127893996192,None,30.464127893996192,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
24,images/chair_deck.jpg,images/oprah_b.jpg,face,0,23,23,23,,,31.54739267900004,None,31.54739267900004,None,k,001,2020_May_29_1257,reactive_intentional_encoding,3.2.4,59.96798632668678,
